# kit provenance manifest — closed ledger（格式規格見 references/declaration-formats.md「manifest」節）
# kit_path	upstream	upstream_commit	upstream_sha256	kit_sha256	absorbed	mode	notes
tools/kit-audit.sh	kit:original	-	-	sha256:f8b9ae22e5679ab7860d4d0d57a73a03d5b3017f8ecc84538cd2e1e9424af0c4	2026-07-30	verbatim	-
lib/canary-harness.sh	dfaa:scripts/hooks/__tests__/canary.sh	53a242db6	sha256:e9aea4f66d399ddef5a3bbd54e2009ab6ff0f85194a12bb949cfd6ff43cc75f2	sha256:53baba5d3c046f1d0daae24d8f104292e55f903836a0325ac1bf7ac10675b098	2026-07-31	parameterized	三斷言核心抽出；test_* 留 dfaa
engines/canary.sh	dfaa:scripts/hooks/__tests__/canary.sh	53a242db6	sha256:e9aea4f66d399ddef5a3bbd54e2009ab6ff0f85194a12bb949cfd6ff43cc75f2	sha256:b70a60f9e222a74981768118d648249987a81c2599cb882b6a3a776c67b358bb	2026-07-31	parameterized	canary.d 消費引擎；同上游雙檔
engines/pathspec-liveness.sh	dfaa:scripts/hooks/pathspec-liveness.sh	53a242db6	sha256:e0915b207faa94be108f4b410f28f899ff046f1269bbaff41e7fc41d48937f87	sha256:eb597a56932a749815bf59b87417866a2461a455436cf3290ca4bacfae840ab6	2026-07-31	parameterized	掃描對象改 pathspec-targets.conf（含目錄行）
gates/hook-wiring-check.sh	dfaa:scripts/hooks/hook-wiring-check.sh	53a242db6	sha256:ec4c56e9bcd23b3c97836092a3daeec10cba429de9dd975df9a2f28d43301dc3	sha256:2164d63dd6a2bc0001a29cc9e5f5a4ba57a2b3968faa1256ae959656e9089916	2026-07-31	parameterized	--repo-root seam；jq 缺席明確報錯；cd 自動發現
gates/merge-train/wave-closure-lock.sh	dfaa:scripts/hooks/wave-closure-lock.sh	53a242db6	sha256:24444a2aff2f6fc28e8dba473b0578c7b8f57f83f0e4ef339e78003b67ffa9bc	sha256:39461f69688502a196bd1684897cf72e021632f23152fc64f564eaff28571e86	2026-07-31	parameterized	base_branch 宣告；echo 路徑改 kit
gates/merge-train/wave-regate-guard.sh	dfaa:scripts/hooks/wave-regate-guard.sh	53a242db6	sha256:b9fdc3815beef10c69a9815b8e75948bb8a5e1b07e5154de9c6c72bc4e1013d6	sha256:8452ee07a22ed088fefb6f17f5ddd696f6934e3c007f3add506f915c667143a6	2026-07-31	parameterized	base_branch；修法提示指 kit wave-gate
gates/merge-train/wave-merge-prep.sh	dfaa:scripts/hooks/wave-merge-prep.sh	53a242db6	sha256:e65298a87a229f37462ed90e405043ca1a7b7d1c7179f203a586d7b4c256b19e	sha256:3cf48c5a2772cf969a5cef0cbc58699dc42bc07681651a4d49974ac10753ec9a	2026-07-31	parameterized	merge_prep_cmd 宣告；無宣告 SKIP
gates/merge-train/closure-lock-guard.sh	dfaa:scripts/hooks/closure-lock-guard.sh	53a242db6	sha256:c314d6bb48f044150c7128a1fe5dac03e589d52eef964a122a73afaf279d8f7f	sha256:12c446b6a62aae1d9e102601d9282a5f6e111a88f674f10400c983708f08e129	2026-07-31	parameterized	lock_docs_exempt+base_branch
gates/merge-train/wave-close-guard.sh	dfaa:scripts/hooks/wave-close-guard.sh	53a242db6	sha256:bfc1167c8e10a4853e193824b4e81dc11fedd5cced134e6c3bde28bef35ce752	sha256:d8e63e76651ed50520404825a0983cda4f192b7a1cdbf29fcc5dbd913decbac1	2026-07-31	parameterized	近 verbatim；base_branch
gates/merge-train/backlog-writeback-guard.sh	dfaa:scripts/hooks/backlog-writeback-guard.sh	53a242db6	sha256:9c6573f1255e35e64008b752277cb658e84f6e0c3b996bdb325d1d356d41870c	sha256:74b0c421dc2a08689865f74c4f6213aa2399a582357d13a694f2976186ecf414	2026-07-31	parameterized	近 verbatim；base_branch
engines/wave-gate.sh	dfaa:scripts/hooks/wave-gate.sh	53a242db6	sha256:aae0dc48cc7ccebdb23914172373c6192b339afc921800c608c64776357c2e89	sha256:68bbc36be5030f90e4b46f57159a222b716598a5d49e8a2dad2b74d77ba932db	2026-07-31	parameterized	骨架/宣告拆分；tier 內容外移 gates.d；0.6 歸 K7
engines/ratchet.sh	dfaa:scripts/hooks/ratchet.sh	53a242db6	sha256:a9b4c86355f1dda3d68d41d4bdb14b56ff316762b84dc17351f1bcd2c8b1e29d	sha256:b4edd5a5265dfdf419897695efd0500cd70190a26b1d09de154924ea1835f380	2026-07-31	parameterized	counter 外移 counters.d；D1-D9 差異表見檔頭；K6 必填 slow_counters
tools/next-id.sh	dfaa:scripts/next-id.sh	53a242db6	sha256:731502fabfd48a8e52a2c406dfebc369afbbffc9883ebac59325bdead20c8275	sha256:585507bd03f4882f66a8990ee94c1cba8a4bf00013f7d0e9c9e0b22df88e7b91	2026-07-31	verbatim	REPO_ROOT 統一 rev-parse+seam
tools/backlog-ls.sh	dfaa:scripts/backlog-ls.sh	53a242db6	sha256:368cbbaeaad654d89ce16a549e4e224c4711f19d82285312a2f514e4970b6fdd	sha256:30d3930948bea720e08b6ee86d10bf64f567f96a8f674e44034eaa0d429c11e5	2026-07-31	verbatim	同上；空目錄 glob 邊界見 notes
tools/backlog-retention.sh	dfaa:scripts/backlog-retention.sh	53a242db6	sha256:c891bc204e52843455d620853c5900859bf43e6bbee689784ef3e4369fcb16ce	sha256:f02679f04aa208a163bb3a9fbc647f72bda0331effd6c924c54cf5f8c6353fdf	2026-07-31	verbatim	同上；INDEX 寫 worktree 根上游瑕疵保留
tools/backlog-lint.sh	dfaa:scripts/hooks/backlog-lint.sh	53a242db6	sha256:12a866be104b3b561dc36c725e5a9e314c25da684cc627347f4df9ffbb383f7c	sha256:fb96b55010063832d1e067389b460004d546bbd84a5d83e802a384b07e1ec26a	2026-07-31	parameterized	python3 前置檢查（唯一行為修正）
tools/migrate-backlog-to-files.sh	dfaa:scripts/migrate-backlog-to-files.sh	53a242db6	sha256:0564f48edd7fa3ff2a2dc7d55599c0cbdc75611b032b36802e0d393078a9834a	sha256:00557c37a1a9183d92c76ca4d6f3aed0e1abb424822748d89ac3a9f360cd5cee	2026-07-31	verbatim	含 dfaa 日期常數 2026-07-29；真跑先 rm -rf 目標目錄
installers/modules/_shared.sh	kit:original	-	-	sha256:8fe3e0f1bee39c57e5093807d45dda397a1cc56ab551556514afe759113bbc3d	2026-07-31	verbatim	K34：installer 共用（marker/scaffold）
installers/modules/backlog.sh	kit:original	-	-	sha256:c4577ccb1961b1c74e364cf1476eaf2a8363b5cc6d7161f3b0ef235e4efd4ea4	2026-07-31	verbatim	K34：backlog 模組安裝器
